hello d.jenkins, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.33.0

 R    	admin/..*
 R  	packages/rfPred
 R  	packages/rfaRm
 R  	packages/rgoslin
 R  	packages/rgsepd
 R  	packages/rhdf5
 R  	packages/rhdf5client
 R  	packages/rhdf5filters
 R  	packages/rheumaticConditionWOLLBOLD
 R  	packages/rhinotypeR
 R  	packages/riboSeqR
 R  	packages/ribor
 R  	packages/ribosomeProfilingQC
 R  	packages/rifi
 R  	packages/rifiComparative
 R  	packages/rkal
 R  	packages/rmelting
 R  	packages/rmspc
 R  	packages/rnaEditr
 R  	packages/rnaSeqMap
 R  	packages/rnaseqDTU
 R  	packages/rnaseqGene
 R  	packages/rnaseqcomp
 R  	packages/roar
 R  	packages/roastgsa
 R  	packages/rols
 R  	packages/ropls
 R  	packages/rprimer
 R  	packages/rpx
 R  	packages/rqt
 R  	packages/rqubic
 R  	packages/rrvgo
 R  	packages/rsbml
 R  	packages/rsemmed
 R  	packages/rtracklayer
 R  	packages/runibic
 R  	packages/sRACIPE
 R  	packages/sRAP
 R  	packages/sSNAPPY
 R  	packages/sSeq
 R  	packages/safe
 R  	packages/sagenhaft
 R  	packages/samExploreR
 R  	packages/sampleClassifier
 R  	packages/sampleClassifierData
 R  	packages/sangeranalyseR
 R  	packages/sangerseqR
 R  	packages/sapFinder
 R  	packages/saps
 R  	packages/sarks
 R  	packages/sars2pack
 R  	packages/saseR
 R  	packages/satuRn
 R  	packages/savR
 R  	packages/scATAC.Explorer
 R  	packages/scAlign
 R  	packages/scAnnotatR
 R  	packages/scAnnotatR.models
 R  	packages/scBFA
 R  	packages/scBubbletree
 R  	packages/scCB2
 R  	packages/scClassifR
 R  	packages/scClassify
 R  	packages/scDD
 R  	packages/scDDboost
 R  	packages/scDataviz
 R  	packages/scDblFinder
 R  	packages/scDesign3
 R  	packages/scDesign3Workflow
 R  	packages/scDiagnostics
 R  	packages/scDotPlot
 R  	packages/scFeatureFilter
 R  	packages/scFeatures
 R  	packages/scGPS
 R  	packages/scHOT
 R  	packages/scMAGeCK
 R  	packages/scMET
 R  	packages/scMerge
 R  	packages/scMitoMut
 R  	packages/scMultiSim
 R  	packages/scMultiome
 R  	packages/scPCA
 R  	packages/scPipe
 R  	packages/scRNAseq
 R  	packages/scRNAseqApp
 R  	packages/scReClassify
 R  	packages/scRecover
 R  	packages/scRepertoire
 R  	packages/scShapes
 R  	packages/scTGIF
 R  	packages/scTHI
 R  	packages/scTHI.data
 R  	packages/scTensor
 R  	packages/scTreeViz
 R  	packages/scaeData
 R  	packages/scanMiR
 R  	packages/scanMiRApp
 R  	packages/scanMiRData
 R  	packages/scater
 R  	packages/scatterHatch
 R  	packages/sccomp
 R  	packages/scde
 R  	packages/scds
 R  	packages/scfind
 R  	packages/schex
 R  	packages/sciCNV
 R  	packages/scider
 R  	packages/scifer
 R  	packages/scmap
 R  	packages/scmeth
 R  	packages/scone
 R  	packages/scoreInvHap
 R  	packages/scoup
 R  	packages/scp
 R  	packages/scpdata
 R  	packages/scran
 R  	packages/screenCounter
 R  	packages/scruff
 R  	packages/scry
 R  	packages/scsR
 R  	packages/scuttle
 R  	packages/scviR
 R  	packages/seahtrue
 R  	packages/sechm
 R  	packages/segmentSeq
 R  	packages/segmenter
 R  	packages/selectKSigs
 R  	packages/semisup
 R  	packages/seq.hotSPOT
 R  	packages/seq2pathway
 R  	packages/seq2pathway.data
 R  	packages/seqArchR
 R  	packages/seqArchRplus
 R  	packages/seqCAT
 R  	packages/seqCNA
 R  	packages/seqCNA.annot
 R  	packages/seqLogo
 R  	packages/seqPattern
 R  	packages/seqTools
 R  	packages/seqbias
 R  	packages/seqc
 R  	packages/seqcombo
 R  	packages/seqpac
 R  	packages/seqplots
 R  	packages/seqsetvis
 R  	packages/sequencing
 R  	packages/serumStimulation
 R  	packages/sesame
 R  	packages/sesameData
 R  	packages/sevenC
 R  	packages/sevenbridges
 R  	packages/seventyGeneData
 R  	packages/shiny.gosling
 R  	packages/shinyMethyl
 R  	packages/shinyMethylData
 R  	packages/shinyTANDEM
 R  	packages/shinyepico
 R  	packages/sigFeature
 R  	packages/sigPathway
 R  	packages/sigaR
 R  	packages/siggenes
 R  	packages/sights
 R  	packages/signatureSearch
 R  	packages/signatureSearchData
 R  	packages/signeR
 R  	packages/signet
 R  	packages/signifinder
 R  	packages/sigsquared
 R  	packages/simPIC
 R  	packages/similaRpeak
 R  	packages/simona
 R  	packages/simpIntLists
 R  	packages/simpleSeg
 R  	packages/simpleSingleCell
 R  	packages/simpleaffy
 R  	packages/simplifyEnrichment
 R  	packages/simulatorZ
 R  	packages/sincell
 R  	packages/single
 R W	packages/singleCellTK
 R  	packages/singscore
 R  	packages/sitadela
 R  	packages/sitePath
 R  	packages/sizepower
 R  	packages/sketchR
 R  	packages/skewr
 R  	packages/slalom
 R  	packages/slingshot
 R  	packages/slinky
 R  	packages/smartid
 R  	packages/smokingMouse
 R  	packages/smoothclust
 R  	packages/smoppix
 R  	packages/snapCGH
 R  	packages/snapcount
 R  	packages/snifter
 R  	packages/snm
 R  	packages/snpStats
 R  	packages/soGGi
 R  	packages/sojourner
 R  	packages/spaSim
 R  	packages/sparrow
 R  	packages/sparseDOSSA
 R  	packages/sparseMatrixStats
 R  	packages/sparsenetgls
 R  	packages/spatialDE
 R  	packages/spatialDmelxsim
 R  	packages/spatialHeatmap
 R  	packages/spatialLIBD
 R  	packages/spatzie
 R  	packages/spbtest3
 R  	packages/spbtest5
 R  	packages/specL
 R  	packages/speckle
 R  	packages/spicyR
 R  	packages/spicyWorkflow
 R  	packages/spikeLI
 R  	packages/spiky
 R  	packages/spillR
 R  	packages/spkTools
 R  	packages/splatter
 R  	packages/spliceR
 R  	packages/spliceSites
 R  	packages/splicegear
 R  	packages/splineTimeR
 R  	packages/splots
 R  	packages/spoon
 R  	packages/spotSegmentation
 R  	packages/spqn
 R  	packages/spqnData
 R  	packages/squallms
 R  	packages/srnadiff
 R  	packages/ssPATHS
 R  	packages/sscore
 R  	packages/sscu
 R  	packages/ssde
 R  	packages/ssize
 R  	packages/ssrch
 R  	packages/ssviz
 R  	packages/stJoincount
 R  	packages/staRank
 R  	packages/staRgate
 R  	packages/stageR
 R  	packages/standR
 R  	packages/statTarget
 R  	packages/stemHypoxia
 R  	packages/stepNorm
 R  	packages/stepwiseCM
 R  	packages/stjudem
 R  	packages/strandCheckR
 R  	packages/struct
 R  	packages/structToolbox
 R  	packages/subHMM
 R  	packages/subSeq
 R  	packages/supersigs
 R  	packages/supraHex
 R  	packages/surf
 R  	packages/surfaltr
 R  	packages/survClust
 R  	packages/survcomp
 R  	packages/survtype
 R  	packages/sva
 R  	packages/svaNUMT
 R  	packages/svaRetro
 R  	packages/swfdr
 R  	packages/switchBox
 R  	packages/switchde
 R  	packages/synapsis
 R  	packages/synapter
 R  	packages/synapterdata
 R  	packages/synaptome.data
 R  	packages/synaptome.db
 R  	packages/synergyfinder
 R  	packages/synlet
 R  	packages/syntenet
 R  	packages/systemPipeR
 R  	packages/systemPipeRdata
 R  	packages/systemPipeShiny
 R  	packages/systemPipeTools
 R  	packages/tLOH
 R  	packages/tRNA
 R  	packages/tRNAdbImport
 R  	packages/tRNAscanImport
 R  	packages/tRanslatome
 R  	packages/tadar
 R  	packages/tanggle
 R  	packages/target
 R  	packages/tartare
 R  	packages/tcgaWGBSData.hg19
 R  	packages/tenXplore
 R  	packages/ternarynet
 R  	packages/terraTCGAdata
 R  	packages/test-package
 R  	packages/testbiocpackage1234
 R  	packages/tidyCoverage
 R  	packages/tidyFlowCore
 R  	packages/tidySingleCellExperiment
 R  	packages/tidySpatialExperiment
 R  	packages/tidySummarizedExperiment
 R  	packages/tidybulk
 R  	packages/tidyomics
 R  	packages/tidysbml
 R  	packages/tidytof
 R  	packages/tigre
 R  	packages/tilingArray
 R  	packages/timeOmics
 R  	packages/timecourse
 R  	packages/timecoursedata
 R  	packages/timescape
 R  	packages/tinesath1cdf
 R  	packages/tinesath1probe
 R  	packages/tissueTreg
 R  	packages/tkWidgets
 R  	packages/tofsims
 R  	packages/tofsimsData
 R  	packages/tomoda
 R  	packages/tomoseqr
 R  	packages/topGO
 R  	packages/topconfects
 R  	packages/topdownr
 R  	packages/topdownrdata
 R  	packages/tpSVG
 R  	packages/trackViewer
 R  	packages/tracktables
 R  	packages/tradeSeq
 R  	packages/transcriptR
 R  	packages/transcriptogramer
 R  	packages/transformGamPoi
 R  	packages/transite
 R  	packages/transmogR
 R  	packages/transomics2cytoscape
 R  	packages/traseR
 R  	packages/traviz
 R  	packages/treeclimbR
 R  	packages/treeio
 R  	packages/treekoR
 R  	packages/trena
 R  	packages/tricycle
 R  	packages/triform
 R  	packages/trigger
 R  	packages/trio
 R  	packages/triplex
 R  	packages/tripr
 R  	packages/tscR
 R  	packages/tspair
 R  	packages/ttgsea
 R  	packages/tuberculosis
 R  	packages/turboGliph
 R  	packages/tweeDEseq
 R  	packages/tweeDEseqCountData
 R  	packages/twilight
 R  	packages/twoddpcr
 R  	packages/txcutr
 R  	packages/txdbmaker
 R  	packages/tximeta
 R  	packages/tximport
 R  	packages/tximportData
 R  	packages/uSORT
 R  	packages/uncoverappLib
 R  	packages/unifiedWMWqPCR
 R  	packages/universalmotif
 R  	packages/updateObject
 R  	packages/variancePartition
 R  	packages/variants
 R  	packages/vbmp
 R  	packages/velociraptor
 R  	packages/veloviz
 R  	packages/vidger
 R  	packages/viper
 R  	packages/visiumStitched
 R  	packages/vissE
 R  	packages/vmrseq
 R  	packages/vsclust
 R  	packages/vsn
 R  	packages/vtpnet
 R  	packages/vulcan
 R  	packages/vulcandata
 R  	packages/waddR
 R  	packages/wateRelon
 R  	packages/wateRmelon
 R  	packages/wavClusteR
 R  	packages/waveTiling
 R  	packages/waveTilingData
 R  	packages/weaver
 R  	packages/webbioc
 R  	packages/weitrix
 R  	packages/widgetTools
 R  	packages/wiggleplotr
 R  	packages/wpm
 R  	packages/wppi
 R  	packages/xcms
 R  	packages/xcore
 R  	packages/xcoredata
 R  	packages/xmapbridge
 R  	packages/xps
 R  	packages/yamss
 R  	packages/yaqcaffy
 R  	packages/yarn
 R  	packages/yeastCC
 R  	packages/yeastExpData
 R  	packages/yeastGSData
 R  	packages/yeastNagalakshmi
 R  	packages/yeastRNASeq
 R  	packages/yri1kgv
 R  	packages/yriMulti
 R  	packages/zFPKM
 R  	packages/zebrafishRNASeq
 R  	packages/zellkonverter
 R  	packages/zenith
 R  	packages/zinbwave
 R  	packages/zitools
 R  	packages/zlibbioc
